å¤®è§é¢,#genre#
æ±èå«è§,http://gxyd.484947.xyz/PLTV/77777777/224/3221226025/index.m3u8?servicetype=3&IASHttpSessionId=OTT
æ±èå«è§,http://gxyd.484947.xyz/PLTV/77777777/224/3221225722/index.m3u8?servicetype=3&IASHttpSessionId=OTT
åäº¬å«è§,http://gxyd.484947.xyz/PLTV/77777777/224/3221225889/index.m3u8?servicetype=3&IASHttpSessionId=OTT
åäº¬å«è§,http://gxyd.484947.xyz/PLTV/77777777/224/3221225651/index.m3u8?servicetype=3&IASHttpSessionId=OTT
å¹¿ä¸å«è§,http://gxyd.484947.xyz/PLTV/77777777/224/3221225913/index.m3u8?servicetype=3&IASHttpSessionId=OTT
å¹¿ä¸å«è§,http://gxyd.484947.xyz/PLTV/77777777/224/3221225666/index.m3u8?servicetype=3&IASHttpSessionId=OTT
å¤§æ¹¾åºå«è§,http://gxyd.484947.xyz/PLTV/77777777/224/3221225748/index.m3u8?servicetype=3&IASHttpSessionId=OTT
æ·±å³å«è§,http://gxyd.484947.xyz/PLTV/77777777/224/3221225951/index.m3u8?servicetype=3&IASHttpSessionId=OTT
æ·±å³å«è§,http://gxyd.484947.xyz/PLTV/77777777/224/3221225725/index.m3u8?servicetype=3&IASHttpSessionId=OTT
å±±ä¸å«è§,http://gxyd.484947.xyz/PLTV/77777777/224/3221226010/index.m3u8?servicetype=3&IASHttpSessionId=OTT
å±±ä¸å«è§,http://gxyd.484947.xyz/PLTV/77777777/224/3221225672/index.m3u8?servicetype=3&IASHttpSessionId=OTT
æ¹åå«è§,http://gxyd.484947.xyz/PLTV/77777777/224/3221225954/index.m3u8?servicetype=3&IASHttpSessionId=OTT
æ¹åå«è§,http://gxyd.484947.xyz/PLTV/77777777/224/3221225721/index.m3u8?servicetype=3&IASHttpSessionId=OTT
å®å¾½å«è§,http://gxyd.484947.xyz/PLTV/77777777/224/3221225886/index.m3u8?servicetype=3&IASHttpSessionId=OTT
å®å¾½å«è§,http://gxyd.484947.xyz/PLTV/77777777/224/3221225701/index.m3u8?servicetype=3&IASHttpSessionId=OTT
ä¸åå«è§,http://gxyd.484947.xyz/PLTV/77777777/224/3221225904/index.m3u8?servicetype=3&IASHttpSessionId=OTT
æ±è¥¿å«è§,http://gxyd.484947.xyz/PLTV/77777777/224/3221225957/index.m3u8?servicetype=3&IASHttpSessionId=OTT
åå·å«è§,http://gxyd.484947.xyz/PLTV/77777777/224/3221225757/index.m3u8?servicetype=3&IASHttpSessionId=OTT
è´µå·å«è§,http://gxyd.484947.xyz/PLTV/77777777/224/3221225770/index.m3u8?servicetype=3&IASHttpSessionId=OTT
éåºå«è§,http://gxyd.484947.xyz/PLTV/77777777/224/3221225898/index.m3u8?servicetype=3&IASHttpSessionId=OTT
éåºå«è§,http://gxyd.484947.xyz/PLTV/77777777/224/3221225745/index.m3u8?servicetype=3&IASHttpSessionId=OTT
æµ·åå«è§,http://gxyd.484947.xyz/PLTV/77777777/224/3221225752/index.m3u8?servicetype=3&IASHttpSessionId=OTT
æ²³åå«è§,http://gxyd.484947.xyz/PLTV/77777777/224/3221225773/index.m3u8?servicetype=3&IASHttpSessionId=OTT
æ²³åå«è§,http://gxyd.484947.xyz/PLTV/77777777/224/3221225806/index.m3u8?servicetype=3&IASHttpSessionId=OTT
è¾½å®å«è§,http://gxyd.484947.xyz/PLTV/77777777/224/3221226007/index.m3u8?servicetype=3&IASHttpSessionId=OTT
è¾½å®å«è§,http://gxyd.484947.xyz/PLTV/77777777/224/3221225779/index.m3u8?servicetype=3&IASHttpSessionId=OTT
é»é¾æ±å«è§,http://gxyd.484947.xyz/PLTV/77777777/224/3221226019/index.m3u8?servicetype=3&IASHttpSessionId=OTT
é»é¾æ±å«è§,http://gxyd.484947.xyz/PLTV/77777777/224/3221225734/index.m3u8?servicetype=3&IASHttpSessionId=OTT
çèå«è§,http://gxyd.484947.xyz/PLTV/77777777/224/3221225764/index.m3u8?servicetype=3&IASHttpSessionId=OTT
éæµ·å«è§,http://gxyd.484947.xyz/PLTV/77777777/224/3221225705/index.m3u8?servicetype=3&IASHttpSessionId=OTT
å±±è¥¿å«è§,http://gxyd.484947.xyz/PLTV/77777777/224/3221225785/index.m3u8?servicetype=3&IASHttpSessionId=OTT
äºåå«è§,http://gxyd.484947.xyz/PLTV/77777777/224/3221225794/index.m3u8?servicetype=3&IASHttpSessionId=OTT
éè¥¿å«è§,http://gxyd.484947.xyz/PLTV/77777777/224/3221225754/index.m3u8?servicetype=3&IASHttpSessionId=OTT
åæå«è§,http://gxyd.484947.xyz/PLTV/77777777/224/3221225678/index.m3u8?servicetype=3&IASHttpSessionId=OTT
å®å¤å«è§,http://gxyd.484947.xyz/PLTV/77777777/224/3221225782/index.m3u8?servicetype=3&IASHttpSessionId=OTT
åèå¤å«è§,http://gxyd.484947.xyz/PLTV/77777777/224/3221225751/index.m3u8?servicetype=3&IASHttpSessionId=OTT
æ°çå«è§,http://gxyd.484947.xyz/PLTV/77777777/224/3221225788/index.m3u8?servicetype=3&IASHttpSessionId=OTT
è¥¿èå«è§,http://gxyd.484947.xyz/PLTV/77777777/224/3221225800/index.m3u8?servicetype=3&IASHttpSessionId=OTT
å¹¿è¥¿å«è§,http://gxyd.484947.xyz/PLTV/77777777/224/3221225767/index.m3u8?servicetype=3&IASHttpSessionId=OTT
è¥¿èå«è§,http://gxyd.484947.xyz/PLTV/77777777/224/3221225828/index.m3u8?servicetype=3&IASHttpSessionId=OTT
å¦é¨å«è§,http://gxyd.484947.xyz/PLTV/77777777/224/3221225823/index.m3u8?servicetype=3&IASHttpSessionId=OTT
åµå¢å«è§,http://gxyd.484947.xyz/PLTV/77777777/224/3221225795/index.m3u8?servicetype=3&IASHttpSessionId=OTT
åº·å·´å«è§,http://gxyd.484947.xyz/PLTV/77777777/224/3221226270/index.m3u8?servicetype=3&IASHttpSessionId=OTT
å»¶è¾¹å«è§,http://gxyd.484947.xyz/PLTV/77777777/224/3221226273/index.m3u8?servicetype=3&IASHttpSessionId=OTT
å®å¤å«è§,http://gxyd.484947.xyz/PLTV/77777777/224/3221226271/index.m3u8?servicetype=3&IASHttpSessionId=OTT
ç æ±,http://gxyd.484947.xyz/PLTV/77777777/224/3221225717/index.m3u8?servicetype=3&IASHttpSessionId=OTT
æ³å·ç§æ,http://gxyd.484947.xyz/PLTV/77777777/224/3221226287/index.m3u8?servicetype=3&IASHttpSessionId=OTT
æ²³æ± ç§æçæ´»,http://gxyd.484947.xyz/PLTV/77777777/224/3221226305/index.m3u8?servicetype=3&IASHttpSessionId=OTT
åæµ·ç»æµç§æ,http://gxyd.484947.xyz/PLTV/77777777/224/3221226308/index.m3u8?servicetype=3&IASHttpSessionId=OTT
æ¢§å·æè²çæ´»,http://gxyd.484947.xyz/PLTV/77777777/224/3221226316/index.m3u8?servicetype=3&IASHttpSessionId=OTT
æ¡æç§æææ¸¸,http://gxyd.484947.xyz/PLTV/77777777/224/3221226293/index.m3u8?servicetype=3&IASHttpSessionId=OTT
è´µæ¸¯ç§æçæ´»,http://gxyd.484947.xyz/PLTV/77777777/224/3221226303/index.m3u8?servicetype=3&IASHttpSessionId=OTT
éé¹°çºªå®,http://gxyd.484947.xyz/PLTV/77777777/224/3221225699/index.m3u8?servicetype=3&IASHttpSessionId=OTT
éé¹°å¡é,http://gxyd.484947.xyz/PLTV/77777777/224/3221225702/index.m3u8?servicetype=3&IASHttpSessionId=OTT
åä½³å¡é,http://gxyd.484947.xyz/PLTV/77777777/224/3221225797/index.m3u8?servicetype=3&IASHttpSessionId=OTT
ç«å¨å¡é,http://gxyd.484947.xyz/PLTV/77777777/224/3221225711/index.m3u8?servicetype=3&IASHttpSessionId=OTT
å¡é·å°å¿,http://gxyd.484947.xyz/PLTV/77777777/224/3221225730/index.m3u8?servicetype=3&IASHttpSessionId=OTT
ä¼æ¼«å¡é,http://gxyd.484947.xyz/PLTV/77777777/224/3221225791/index.m3u8?servicetype=3&IASHttpSessionId=OTT
ä¸­å½æè²1å°,http://gxyd.484947.xyz/PLTV/77777777/224/3221225776/index.m3u8?servicetype=3&IASHttpSessionId=OTT
ä¸­å½æè²2å¥,http://gxyd.484947.xyz/PLTV/77777777/224/3221225881/index.m3u8?servicetype=3&IASHttpSessionId=OTT
ä¸­å½æè²4å¥,http://gxyd.484947.xyz/PLTV/77777777/224/3221225723/index.m3u8?servicetype=3&IASHttpSessionId=OTT
å±±ä¸æè²,http://gxyd.484947.xyz/PLTV/77777777/224/3221225708/index.m3u8?servicetype=3&IASHttpSessionId=OTT
åå®å½±è§å¨±ä¹,http://gxyd.484947.xyz/PLTV/77777777/224/3221226291/index.m3u8?servicetype=3&IASHttpSessionId=OTT
é¦å·å¬å±å½±è§,http://gxyd.484947.xyz/PLTV/77777777/224/3221226325/index.m3u8?servicetype=3&IASHttpSessionId=OTT
å¹¿è¥¿ç»¼èºææ¸¸,http://gxyd.484947.xyz/PLTV/77777777/224/3221226292/index.m3u8?servicetype=3&IASHttpSessionId=OTT
å¹¿è¥¿é½å¸,http://gxyd.484947.xyz/PLTV/77777777/224/3221226295/index.m3u8?servicetype=3&IASHttpSessionId=OTT
å¹¿è¥¿æ°é»,http://gxyd.484947.xyz/PLTV/77777777/224/3221226285/index.m3u8?servicetype=3&IASHttpSessionId=OTT
å¹¿è¥¿å½±è§,http://gxyd.484947.xyz/PLTV/77777777/224/3221226298/index.m3u8?servicetype=3&IASHttpSessionId=OTT
åäº¬çºªå®,http://gxyd.484947.xyz/PLTV/77777777/224/3221225995/index.m3u8?servicetype=3&IASHttpSessionId=OTT
ç²¾åèå® ,http://gxyd.484947.xyz/PLTV/77777777/224/3221225979/index.m3u8?servicetype=3&IASHttpSessionId=OTT
é»èçµå½±,http://gxyd.484947.xyz/PLTV/77777777/224/3221225740/index.m3u8?servicetype=3&IASHttpSessionId=OTT
é»èå¨ç»,http://gxyd.484947.xyz/PLTV/77777777/224/3221225710/index.m3u8?servicetype=3&IASHttpSessionId=OTT
ååµèµäº,http://gxyd.484947.xyz/PLTV/77777777/224/3221225760/index.m3u8?servicetype=3&IASHttpSessionId=OTT
ååµçµç«,http://gxyd.484947.xyz/PLTV/77777777/224/3221225880/index.m3u8?servicetype=3&IASHttpSessionId=OTT
NewTVå¤è£å§åº,http://gxyd.484947.xyz/PLTV/77777777/224/3221225706/index.m3u8?servicetype=3&IASHttpSessionId=OTT
NewTVå¨ä½çµå½±,http://gxyd.484947.xyz/PLTV/77777777/224/3221225703/index.m3u8?servicetype=3&IASHttpSessionId=OTT
NewTVåæå§åº,http://gxyd.484947.xyz/PLTV/77777777/224/3221225727/index.m3u8?servicetype=3&IASHttpSessionId=OTT
NewTVå®¶åº­å§åº,http://gxyd.484947.xyz/PLTV/77777777/224/3221225743/index.m3u8?servicetype=3&IASHttpSessionId=OTT
NewTVæææ¬ç,http://gxyd.484947.xyz/PLTV/77777777/224/3221225746/index.m3u8?servicetype=3&IASHttpSessionId=OTT
NewTVç­æ­ç²¾é,http://gxyd.484947.xyz/PLTV/77777777/224/3221225763/index.m3u8?servicetype=3&IASHttpSessionId=OTT
NewTVç²¾åç»¼å,http://gxyd.484947.xyz/PLTV/77777777/224/3221225733/index.m3u8?servicetype=3&IASHttpSessionId=OTT
NewTVç±æåå§,http://gxyd.484947.xyz/PLTV/77777777/224/3221225698/index.m3u8?servicetype=3&IASHttpSessionId=OTT
NewTVç²¾åå¤§å§,http://gxyd.484947.xyz/PLTV/77777777/224/3221225737/index.m3u8?servicetype=3&IASHttpSessionId=OTT
NewTVä¸­å½åå¤«,http://gxyd.484947.xyz/PLTV/77777777/224/3221225690/index.m3u8?servicetype=3&IASHttpSessionId=OTT
NewTVéçç»¼èº,http://gxyd.484947.xyz/PLTV/77777777/224/3221225755/index.m3u8?servicetype=3&IASHttpSessionId=OTT
NewTVåäºè¯è®º,http://gxyd.484947.xyz/PLTV/77777777/224/3221225749/index.m3u8?servicetype=3&IASHttpSessionId=OTT
NewTVåä¸è´å¯,http://gxyd.484947.xyz/PLTV/77777777/224/3221225687/index.m3u8?servicetype=3&IASHttpSessionId=OTT
NewTVç²¾åçºªå½,http://gxyd.484947.xyz/PLTV/77777777/224/3221225681/index.m3u8?servicetype=3&IASHttpSessionId=OTT
NewTVæ¡ä¼´å¥åº·,http://gxyd.484947.xyz/PLTV/77777777/224/3221225684/index.m3u8?servicetype=3&IASHttpSessionId=OTT
NewTVç²¾åä½è²,http://gxyd.484947.xyz/PLTV/77777777/224/3221225724/index.m3u8?servicetype=3&IASHttpSessionId=OTT
NewTVæ½®å¦è¾£å©,http://gxyd.484947.xyz/PLTV/77777777/224/3221225709/index.m3u8?servicetype=3&IASHttpSessionId=OTT
NewTVç«èæªæ¥,http://gxyd.484947.xyz/PLTV/77777777/224/3221225973/index.m3u8?servicetype=3&IASHttpSessionId=OTT
çå½©ç«æ,http://gxyd.484947.xyz/PLTV/77777777/224/3221225972/index.m3u8?servicetype=3&IASHttpSessionId=OTT
çå½©ç¯®ç,http://gxyd.484947.xyz/PLTV/77777777/224/3221225961/index.m3u8?servicetype=3&IASHttpSessionId=OTT
çå½©éå°,http://gxyd.484947.xyz/PLTV/77777777/224/3221226055/index.m3u8?servicetype=3&IASHttpSessionId=OTT
çå½©å¹¿åºè,http://gxyd.484947.xyz/PLTV/77777777/224/3221226326/index.m3u8?servicetype=3&IASHttpSessionId=OTT
çº¯äº«4K,http://gxyd.484947.xyz/PLTV/77777777/224/3221225726/index.m3u8?servicetype=3&IASHttpSessionId=OTT
æ³å·æ°é»ç»¼å,http://gxyd.484947.xyz/PLTV/77777777/224/3221226304/index.m3u8?servicetype=3&IASHttpSessionId=OTT
è´ºå·ç»¼å,http://gxyd.484947.xyz/PLTV/77777777/224/3221226296/index.m3u8?servicetype=3&IASHttpSessionId=OTT
æ²³æ± æ°é»ç»¼å,http://gxyd.484947.xyz/PLTV/77777777/224/3221226302/index.m3u8?servicetype=3&IASHttpSessionId=OTT
çæå¬å±,http://gxyd.484947.xyz/PLTV/77777777/224/3221226319/index.m3u8?servicetype=3&IASHttpSessionId=OTT
çææ°é»ç»¼å,http://gxyd.484947.xyz/PLTV/77777777/224/3221226299/index.m3u8?servicetype=3&IASHttpSessionId=OTT
åå®æ°é»ç»¼å,http://gxyd.484947.xyz/PLTV/77777777/224/3221226281/index.m3u8?servicetype=3&IASHttpSessionId=OTT
åå®ææçæ´»,http://gxyd.484947.xyz/PLTV/77777777/224/3221226288/index.m3u8?servicetype=3&IASHttpSessionId=OTT
åå®å¬å±,http://gxyd.484947.xyz/PLTV/77777777/224/3221226301/index.m3u8?servicetype=3&IASHttpSessionId=OTT
åæµ·æ°é»,http://gxyd.484947.xyz/PLTV/77777777/224/3221226309/index.m3u8?servicetype=3&IASHttpSessionId=OTT
ç¾è²ç»¼å,http://gxyd.484947.xyz/PLTV/77777777/224/3221226322/index.m3u8?servicetype=3&IASHttpSessionId=OTT
æ¥å®¾çµè§å°ç»¼å,http://gxyd.484947.xyz/PLTV/77777777/224/3221226290/index.m3u8?servicetype=3&IASHttpSessionId=OTT
æ¢§å·æ°é»ç»¼å,http://gxyd.484947.xyz/PLTV/77777777/224/3221226313/index.m3u8?servicetype=3&IASHttpSessionId=OTT
é²åæ¸¯æ°é»ç»¼å,http://gxyd.484947.xyz/PLTV/77777777/224/3221226312/index.m3u8?servicetype=3&IASHttpSessionId=OTT
é²åæ¸¯å¬å±,http://gxyd.484947.xyz/PLTV/77777777/224/3221226328/index.m3u8?servicetype=3&IASHttpSessionId=OTT
å´å·¦ç»¼å,http://gxyd.484947.xyz/PLTV/77777777/224/3221226314/index.m3u8?servicetype=3&IASHttpSessionId=OTT
æ¡ææ°é»ç»¼å,http://gxyd.484947.xyz/PLTV/77777777/224/3221226294/index.m3u8?servicetype=3&IASHttpSessionId=OTT
æ¡æå¬å±é¢é,http://gxyd.484947.xyz/PLTV/77777777/224/3221226310/index.m3u8?servicetype=3&IASHttpSessionId=OTT
è´µæ¸¯æ°é»ç»¼å,http://gxyd.484947.xyz/PLTV/77777777/224/3221226300/index.m3u8?servicetype=3&IASHttpSessionId=OTT
é¦å·æ°é»ç»¼å,http://gxyd.484947.xyz/PLTV/77777777/224/3221226306/index.m3u8?servicetype=3&IASHttpSessionId=OTT

CCTV-1,http://218.17.33.178:53290/tsfile/live/1001_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-2,http://218.17.33.178:53290/tsfile/live/1002_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-3,http://218.17.33.178:53290/tsfile/live/1003_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-4,http://218.17.33.178:53290/tsfile/live/1004_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-5+,http://218.17.33.178:53290/tsfile/live/1005_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-6,http://218.17.33.178:53290/tsfile/live/1006_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-7,http://218.17.33.178:53290/tsfile/live/1007_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-8,http://218.17.33.178:53290/tsfile/live/1008_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-9,http://218.17.33.178:53290/tsfile/live/1009_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-10,http://218.17.33.178:53290/tsfile/live/1010_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-11,http://218.17.33.178:53290/tsfile/live/1011_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-12,http://218.17.33.178:53290/tsfile/live/1012_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-13,http://218.17.33.178:53290/tsfile/live/1013_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-14,http://218.17.33.178:53290/tsfile/live/1014_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-15,http://218.17.33.178:53290/tsfile/live/1015_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-17,http://218.17.33.178:53290/tsfile/live/1016_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-5,http://218.17.33.178:53290/tsfile/live/1017_1.m3u8?key=txiptv&playlive=1&authid=0
CGTN,http://218.17.33.178:53290/tsfile/live/1018_1.m3u8?key=txiptv&playlive=1&authid=0
å±±ä¸å«è§,http://218.17.33.178:53290/tsfile/live/0131_1.m3u8?key=txiptv&playlive=1&authid=0
å¹¿ä¸å«è§,http://218.17.33.178:53290/tsfile/live/0125_1.m3u8?key=txiptv&playlive=1&authid=0
çèå«è§,http://218.17.33.178:53290/tsfile/live/0141_1.m3u8?key=txiptv&playlive=1&authid=0
åèå¤å«è§,http://218.17.33.178:53290/tsfile/live/0109_1.m3u8?key=txiptv&playlive=1&authid=0
æ¹åå«è§,http://218.17.33.178:53290/tsfile/live/0128_1.m3u8?key=txiptv&playlive=1&authid=0
æµæ±å«è§,http://218.17.33.178:53290/tsfile/live/0124_1.m3u8?key=txiptv&playlive=1&authid=0
æ°çå«è§,http://218.17.33.178:53290/tsfile/live/0110_1.m3u8?key=txiptv&playlive=1&authid=0
æ¹åå«è§,http://218.17.33.178:53290/tsfile/live/0132_1.m3u8?key=txiptv&playlive=1&authid=0
åå·å«è§,http://218.17.33.178:53290/tsfile/live/0123_1.m3u8?key=txiptv&playlive=1&authid=0
æ±è¥¿å«è§,http://218.17.33.178:53290/tsfile/live/0138_1.m3u8?key=txiptv&playlive=1&authid=0
è¾½å®å«è§,http://218.17.33.178:53290/tsfile/live/0121_1.m3u8?key=txiptv&playlive=1&authid=0
éè¥¿å«è§,http://172.16.31.251:85/tsfile/live/0136_1.m3u8?key=txiptv&playlive=1&authid=0
å®å¾½å«è§,http://172.16.31.251:85/tsfile/live/0130_1.m3u8?key=txiptv&playlive=1&authid=0
æ·±å³å«è§,http://172.16.31.251:85/tsfile/live/0126_1.m3u8?key=txiptv&playlive=1&authid=0
åæå«è§,http://172.16.31.251:85/tsfile/live/0116_1.m3u8?key=txiptv&playlive=1&authid=0
ä¸æµ·å«è§,http://172.16.31.251:85/tsfile/live/0107_1.m3u8?key=txiptv&playlive=1&authid=0
åäº¬å«è§,http://172.16.31.251:85/tsfile/live/0122_1.m3u8?key=txiptv&playlive=1&authid=0
ä¸åå«è§,http://172.16.31.251:85/tsfile/live/0137_1.m3u8?key=txiptv&playlive=1&authid=0
æ²³åå«è§,http://172.16.31.251:85/tsfile/live/0117_1.m3u8?key=txiptv&playlive=1&authid=0
å±±è¥¿å«è§,http://172.16.31.251:85/tsfile/live/0118_1.m3u8?key=txiptv&playlive=1&authid=0
è¥¿èå«è§,http://172.16.31.251:85/tsfile/live/0111_1.m3u8?key=txiptv&playlive=1&authid=0
æ±èå«è§,http://172.16.31.251:85/tsfile/live/0127_1.m3u8?key=txiptv&playlive=1&authid=0
æ²³åå«è§,http://172.16.31.251:85/tsfile/live/0139_1.m3u8?key=txiptv&playlive=1&authid=0
éæµ·å«è§,http://172.16.31.251:85/tsfile/live/0140_1.m3u8?key=txiptv&playlive=1&authid=0
å®å¤å«è§,http://172.16.31.251:85/tsfile/live/0112_1.m3u8?key=txiptv&playlive=1&authid=0
åä½³å¡é,http://172.16.31.251:85/tsfile/live/1000_1.m3u8?key=txiptv&playlive=1&authid=0
å¹¿ä¸å°å¿,http://172.16.31.251:85/tsfile/live/1001_1.m3u8?key=txiptv&playlive=1&authid=0
éåºå«è§,http://172.16.31.251:85/tsfile/live/0142_1.m3u8?key=txiptv&playlive=1&authid=0
äºåå«è§,http://172.16.31.251:85/tsfile/live/0119_1.m3u8?key=txiptv&playlive=1&authid=0
è´µå·å«è§,http://172.16.31.251:85/tsfile/live/0120_1.m3u8?key=txiptv&playlive=1&authid=0
é»é¾æ±å«è§,http://172.16.31.251:85/tsfile/live/0143_1.m3u8?key=txiptv&playlive=1&authid=0
å¤©æ´¥å«è§,http://172.16.31.251:85/tsfile/live/0135_1.m3u8?key=txiptv&playlive=1&authid=0

åªå01,#genre#
CCTV-01åªå,http://go.bkpcp.top/mg/cctv1
CCTV-02åªå,http://go.bkpcp.top/mg/cctv2
CCTV-03åªå,http://go.bkpcp.top/mg/cctv3
CCTV-04åªå,http://go.bkpcp.top/mg/cctv4
CCTV-05åªå,http://go.bkpcp.top/mg/cctv5
CCTV-5+åªå,http://go.bkpcp.top/mg/cctv5p
CCTV-06åªå,http://go.bkpcp.top/mg/cctv6
CCTV-07åªå,http://go.bkpcp.top/mg/cctv7
CCTV-08åªå,http://go.bkpcp.top/mg/cctv8
CCTV-09åªå,http://go.bkpcp.top/mg/cctv9
CCTV-10åªå,http://go.bkpcp.top/mg/cctv10
CCTV-11åªå,http://go.bkpcp.top/mg/cctv11
CCTV-12åªå,http://go.bkpcp.top/mg/cctv12
CCTV-13åªå,http://go.bkpcp.top/mg/cctv13
CCTV-14åªå,http://go.bkpcp.top/mg/cctv14
CCTV-15åªå,http://go.bkpcp.top/mg/cctv15
CCTV-16åªå,http://go.bkpcp.top/mg/cctv16
CCTV-17åªå,http://go.bkpcp.top/mg/cctv17
cct4æ¬§æ´²åªå,http://go.bkpcp.top/mg/cctv4o
cct4ç¾æ´²åªå,http://go.bkpcp.top/mg/cctv4m
CGTN-è¥¿åªå,http://go.bkpcp.top/mg/cgtne
CGTN-é¿åªå,http://go.bkpcp.top/mg/cgtna
CGTN-æ³åªå,http://go.bkpcp.top/mg/cgtnf
åäº¬å«è§åªå,http://go.bkpcp.top/mg/bjws
ä¸æ¹å«è§åªå,http://go.bkpcp.top/mg/dfws
æµæ±å«è§åªå,http://go.bkpcp.top/mg/zjws
æ±èå«è§åªå,http://go.bkpcp.top/mg/jsws
æ¹åå«è§åªå,http://go.bkpcp.top/mg/hunws
å¹¿ä¸å«è§åªå,http://go.bkpcp.top/mg/gdws
æ·±å³å«è§åª4k,http://go.bkpcp.top/mg/szws
å±±ä¸å«è§åªå,http://go.bkpcp.top/mg/sdws
æ²³åå«è§åªå,http://go.bkpcp.top/mg/hnws
æ±è¥¿å«è§åªå,http://go.bkpcp.top/mg/jxws
æ¹åå«è§åªå,http://go.bkpcp.top/mg/hubws
æµ·åå«è§åªå,http://go.bkpcp.top/mg/hinws
éè¥¿å«è§åªå,http://go.bkpcp.top/mg/sxws
åµå¢å«è§åªå,http://go.bkpcp.top/mg/btws
é»é¾æ±è§åªå,http://go.bkpcp.top/mg/hljws

åªå02,#genre#
CCTV-01åªå,http://t.061899.xyz/tl/tl.php?id=cctv1
CCTV-02åªå,http://t.061899.xyz/tl/tl.php?id=cctv2
CCTV-03åªå,http://t.061899.xyz/tl/tl.php?id=cctv3
CCTV-04åªå,http://t.061899.xyz/tl/tl.php?id=cctv4
CCTV-05åªå,http://t.061899.xyz/tl/tl.php?id=cctv5
CCTV-5+åªå,http://t.061899.xyz/tl/tl.php?id=cctv5p
CCTV-06åªå,http://t.061899.xyz/tl/tl.php?id=cctv6
CCTV-07åªå,http://t.061899.xyz/tl/tl.php?id=cctv7
CCTV-08åªå,http://t.061899.xyz/tl/tl.php?id=cctv8
CCTV-09åªå,http://t.061899.xyz/tl/tl.php?id=cctv9
CCTV-10åªå,http://t.061899.xyz/tl/tl.php?id=cctv10
CCTV-11åªå,http://t.061899.xyz/tl/tl.php?id=cctv11
CCTV-12åªå,http://t.061899.xyz/tl/tl.php?id=cctv12
CCTV-13åªå,http://t.061899.xyz/tl/tl.php?id=cctv13
CCTV-14åªå,http://t.061899.xyz/tl/tl.php?id=cctv14
CCTV-15åªå,http://t.061899.xyz/tl/tl.php?id=cctv15
CCTV-16åªå,http://t.061899.xyz/tl/tl.php?id=cctv16
CCTV-17åªå,http://t.061899.xyz/tl/tl.php?id=cctv17
åäº¬å«è§åªå,http://t.061899.xyz/tl/tl.php?id=bjws
ä¸æ¹å«è§åªå,http://t.061899.xyz/tl/tl.php?id=dfws
æµæ±å«è§åªå,http://t.061899.xyz/tl/tl.php?id=zjws
æ±èå«è§åªå,http://t.061899.xyz/tl/tl.php?id=jsws
æ¹åå«è§åªå,http://t.061899.xyz/tl/tl.php?id=hunws
å¹¿ä¸å«è§åªå,http://t.061899.xyz/tl/tl.php?id=gdws
æ·±å³å«è§åªå,http://t.061899.xyz/tl/tl.php?id=szws
å¤©æ´¥å«è§åªå,http://t.061899.xyz/tl/tl.php?id=tjws
å®å¾½å«è§åªå,http://t.061899.xyz/tl/tl.php?id=ahws
å±±ä¸å«è§åªå,http://t.061899.xyz/tl/tl.php?id=sdws
å±±è¥¿å«è§åªå,http://t.061899.xyz/tl/tl.php?id=sxiws
è¾½å®å«è§åªå,http://t.061899.xyz/tl/tl.php?id=lnws
æ²³åå«è§åªå,http://t.061899.xyz/tl/tl.php?id=hbws
æ²³åå«è§åªå,http://t.061899.xyz/tl/tl.php?id=hnws
æ±è¥¿å«è§åªå,http://t.061899.xyz/tl/tl.php?id=jxws
åå·å«è§åªå,http://t.061899.xyz/tl/tl.php?id=scws
éåºå«è§åªå,http://t.061899.xyz/tl/tl.php?id=cqws
è´µå·å«è§åªå,http://t.061899.xyz/tl/tl.php?id=gzws
æ¹åå«è§åªå,http://t.061899.xyz/tl/tl.php?id=hubws
å¹¿è¥¿å«è§åªå,http://t.061899.xyz/tl/tl.php?id=gxws
ä¸åå«è§åªå,http://t.061899.xyz/tl/tl.php?id=dnws
æµ·åå«è§åªå,http://t.061899.xyz/tl/tl.php?id=hinws
éæµ·å«è§åªå,http://t.061899.xyz/tl/tl.php?id=qhws
å®å¤å«è§åªå,http://t.061899.xyz/tl/tl.php?id=nxws
éè¥¿å«è§åªå,http://t.061899.xyz/tl/tl.php?id=sxws
çèå«è§åªå,http://t.061899.xyz/tl/tl.php?id=gsws
æ°çå«è§åªå,http://t.061899.xyz/tl/tl.php?id=xjws
