# 这是接口的白名单，白名单内的接口将不会参与测速，始终保留至结果最前。
# 填写频道名称会直接保留该记录至最终结果，如：CCTV-1,接口地址，只填写接口地址则对所有频道生效，多条记录换行输入。
# This is the whitelist for the interface. Interfaces in the whitelist will not participate in speed testing and will always be retained at the front of the results.
# Filling in the channel name will directly retain the record to the final result, such as: CCTV-1,url, only fill in the interface address will be effective for all channels, multiple records newline input.


东方影视,http://156.238.248.80:8880/play/38.m3u8
江苏新闻,http://156.238.248.80:8880/play/39.m3u8
盐城1,http://156.238.248.80:8880/play/40.m3u8
新闻综合,http://156.238.248.80:8880/play/41.m3u8
新闻综合,http://156.238.248.80:8880/play/42.m3u8
新闻综合,http://156.238.248.80:8880/play/43.m3u8
CHC动作电影,http://156.238.248.80:8880/play/58.m3u8
CHC影迷电影,http://156.238.248.80:8880/play/57.m3u8


央视bst,#genre#
CCTV1,http://aliyun-qhbu-live.bestvcdn.com.cn/live/program/live/cctv1hd8m/8000000/mnf.m3u8
CCTV2,http://aliyun-qhbu-live.bestvcdn.com.cn/live/program/live/cctv2hd8m/8000000/mnf.m3u8
CCTV3,http://aliyun-qhbu-live.bestvcdn.com.cn/live/program/live/cctv38m/8000000/mnf.m3u8
CCTV4,http://aliyun-qhbu-live.bestvcdn.com.cn/live/program/live/cctv4hd8m/8000000/mnf.m3u8
CCTV5,http://aliyun-qhbu-live.bestvcdn.com.cn/live/program/live/cctv58m/8000000/mnf.m3u8
CCTV5+,http://aliyun-qhbu-live.bestvcdn.com.cn/live/program/live/cctv5phd8m/8000000/mnf.m3u8
CCTV6,http://aliyun-qhbu-live.bestvcdn.com.cn/live/program/live/cctv6hd8m/8000000/mnf.m3u8
CCTV7,http://aliyun-qhbu-live.bestvcdn.com.cn/live/program/live/cctv7hd8m/8000000/mnf.m3u8
CCTV8,http://aliyun-qhbu-live.bestvcdn.com.cn/live/program/live/cctv8hd8m/8000000/mnf.m3u8
CCTV9,http://aliyun-qhbu-live.bestvcdn.com.cn/live/program/live/cctv9hd8m/8000000/mnf.m3u8
CCTV10,http://aliyun-qhbu-live.bestvcdn.com.cn/live/program/live/cctv10hd8m/8000000/mnf.m3u8
CCTV11,http://aliyun-qhbu-live.bestvcdn.com.cn/live/program/live/cctv11hd8m/8000000/mnf.m3u8
CCTV12,http://aliyun-qhbu-live.bestvcdn.com.cn/live/program/live/cctv12hd8m/8000000/mnf.m3u8
CCTV13,http://aliyun-qhbu-live.bestvcdn.com.cn/live/program/live/cctv13xwhd8m/8000000/mnf.m3u8
CCTV14,http://aliyun-qhbu-live.bestvcdn.com.cn/live/program/live/cctvsehd8m/8000000/mnf.m3u8
CCTV15,http://aliyun-qhbu-live.bestvcdn.com.cn/live/program/live/cctv15hd8m/8000000/mnf.m3u8
CCTV16,http://aliyun-qhbu-live.bestvcdn.com.cn/live/program/live/cctv16hd8m/8000000/mnf.m3u8
CCTV16-4k,http://aliyun-qhbu-live.bestvcdn.com.cn/live/program/live/cctv16hd4k/15000000/mnf.m3u8
CCTV17,http://aliyun-qhbu-live.bestvcdn.com.cn/live/program/live/cctv17hd8m/8000000/mnf.m3u8
CCTV4K,http://aliyun-qhbu-live.bestvcdn.com.cn/live/program/live/cctv4k/15000000/mnf.m3u8
CETV1,http://aliyun-qhbu-live.bestvcdn.com.cn/live/program/live/zgjy1t8m/8000000/mnf.m3u8
CETV4,http://aliyun-qhbu-live.bestvcdn.com.cn/live/program/live/zgjy4hd8m/8000000/mnf.m3u8
北京卫视,http://aliyun-qhbu-live.bestvcdn.com.cn/live/program/live/bjwshd8m/8000000/mnf.m3u8
东方卫视,http://aliyun-qhbu-live.bestvcdn.com.cn/live/program/live/dfwshd8m/8000000/mnf.m3u8
天津卫视,http://aliyun-qhbu-live.bestvcdn.com.cn/live/program/live/tjwshd8m/8000000/mnf.m3u8
重庆卫视,http://aliyun-qhbu-live.bestvcdn.com.cn/live/program/live/cqws8m/8000000/mnf.m3u8
黑龙江卫视,http://aliyun-qhbu-live.bestvcdn.com.cn/live/program/live/hljwshd8m/8000000/mnf.m3u8
吉林卫视,http://aliyun-qhbu-live.bestvcdn.com.cn/live/program/live/jlwshd8m/8000000/mnf.m3u8
辽宁卫视,http://aliyun-qhbu-live.bestvcdn.com.cn/live/program/live/lnwshd8m/8000000/mnf.m3u8
甘肃卫视,http://aliyun-qhbu-live.bestvcdn.com.cn/live/program/live/gswshd8m/8000000/mnf.m3u8
河北卫视,http://aliyun-qhbu-live.bestvcdn.com.cn/live/program/live/hbwshd8m/8000000/mnf.m3u8
山东卫视,http://aliyun-qhbu-live.bestvcdn.com.cn/live/program/live/sdws8m/8000000/mnf.m3u8
安徽卫视,http://aliyun-qhbu-live.bestvcdn.com.cn/live/program/live/ahwshd8m/8000000/mnf.m3u8
河南卫视,http://aliyun-qhbu-live.bestvcdn.com.cn/live/program/live/hnwshd8m/8000000/mnf.m3u8
湖北卫视,http://aliyun-qhbu-live.bestvcdn.com.cn/live/program/live/hubeiws8m/8000000/mnf.m3u8
湖南卫视,http://aliyun-qhbu-live.bestvcdn.com.cn/live/program/live/hunanwshd8m/8000000/mnf.m3u8
江西卫视,http://aliyun-qhbu-live.bestvcdn.com.cn/live/program/live/jxws8m/8000000/mnf.m3u8
江苏卫视,http://aliyun-qhbu-live.bestvcdn.com.cn/live/program/live/jswshd8m/8000000/mnf.m3u8
浙江卫视,http://aliyun-qhbu-live.bestvcdn.com.cn/live/program/live/zjwshd8m/8000000/mnf.m3u8
东南卫视,http://aliyun-qhbu-live.bestvcdn.com.cn/live/program/live/dnwshd8m/8000000/mnf.m3u8
广东卫视,http://aliyun-qhbu-live.bestvcdn.com.cn/live/program/live/gdwshd8m/8000000/mnf.m3u8
深圳卫视,http://aliyun-qhbu-live.bestvcdn.com.cn/live/program/live/szwshd8m/8000000/mnf.m3u8
广西卫视,http://aliyun-qhbu-live.bestvcdn.com.cn/live/program/live/gxwshd8m/8000000/mnf.m3u8
云南卫视,http://aliyun-qhbu-live.bestvcdn.com.cn/live/program/live/ynwshd8m/8000000/mnf.m3u8
贵州卫视,http://aliyun-qhbu-live.bestvcdn.com.cn/live/program/live/gzwshd8m/8000000/mnf.m3u8
四川卫视,http://aliyun-qhbu-live.bestvcdn.com.cn/live/program/live/scwshd/8000000/mnf.m3u8
海南卫视,http://aliyun-qhbu-live.bestvcdn.com.cn/live/program/live/hainanwshd8m/8000000/mnf.m3u8
东方财经,http://aliyun-qhbu-live.bestvcdn.com.cn/live/program/live/dfcjhd8m/8000000/mnf.m3u8
东方影视,http://aliyun-qhbu-live.bestvcdn.com.cn/live/program/live/dfyshd8m/8000000/mnf.m3u8
第一财经,http://aliyun-qhbu-live.bestvcdn.com.cn/live/program/live/dycjhd8m/8000000/mnf.m3u8
上海新闻综合,http://aliyun-qhbu-live.bestvcdn.com.cn/live/program/live/xwzhhd8m/8000000/mnf.m3u8
上海都市,http://aliyun-qhbu-live.bestvcdn.com.cn/live/program/live/dshd8m/8000000/mnf.m3u8
哈哈炫动,http://aliyun-qhbu-live.bestvcdn.com.cn/live/program/live/hhxd8m/8000000/mnf.m3u8
动漫秀场,http://aliyun-qhbu-live.bestvcdn.com.cn/live/program/live/dmxc8m/8000000/mnf.m3u8
五星体育,http://aliyun-qhbu-live.bestvcdn.com.cn/live/program/live/wxtyhd8m/8000000/mnf.m3u8
法治天地,http://aliyun-qhbu-live.bestvcdn.com.cn/live/program/live/fztd8m/8000000/mnf.m3u8
欢笑剧场,http://aliyun-qhbu-live.bestvcdn.com.cn/live/program/live/hxjc8m/8000000/mnf.m3u8
都市剧场,http://aliyun-qhbu-live.bestvcdn.com.cn/live/program/live/dsjc8m/8000000/mnf.m3u8
游戏风云,http://aliyun-qhbu-live.bestvcdn.com.cn/live/program/live/yxfy8m/8000000/mnf.m3u8
生活时尚,http://aliyun-qhbu-live.bestvcdn.com.cn/live/program/live/shss8m/8000000/mnf.m3u8
金色学堂,http://aliyun-qhbu-live.bestvcdn.com.cn/live/program/live/jingsepd8m/8000000/mnf.m3u8
乐游,http://aliyun-qhbu-live.bestvcdn.com.cn/live/program/live/qjshd8m/8000000/mnf.m3u8
上海教育,http://aliyun-qhbu-live.bestvcdn.com.cn/live/program/live/setvhd/8000000/mnf.m3u8
北京纪实科教,http://aliyun-qhbu-live.bestvcdn.com.cn/live/program/live/dajs8m/8000000/mnf.m3u8
卡酷少儿,http://aliyun-qhbu-live.bestvcdn.com.cn/live/program/live/kkse8m/8000000/mnf.m3u8
茶频道,http://aliyun-qhbu-live.bestvcdn.com.cn/live/program/live/cpdhdavs8m/8000000/mnf.m3u8
快乐垂钓,http://aliyun-qhbu-live.bestvcdn.com.cn/live/program/live/klcd8m/8000000/mnf.m3u8
金鹰纪实,http://aliyun-qhbu-live.bestvcdn.com.cn/live/program/live/jyjs8m/8000000/mnf.m3u8
戏曲精选,http://aliyun-qhbu-live.bestvcdn.com.cn/live/program/live/xqjx8m/8000000/mnf.m3u8
热门综艺,http://aliyun-qhbu-live.bestvcdn.com.cn/live/program/live/rmzy8m/8000000/mnf.m3u8
健康养生,http://aliyun-qhbu-live.bestvcdn.com.cn/live/program/live/jkys8m/8000000/mnf.m3u8
百变课堂,http://aliyun-qhbu-live.bestvcdn.com.cn/live/program/live/bbkt8m/8000000/mnf.m3u8
看天下精选,http://aliyun-qhbu-live.bestvcdn.com.cn/live/program/live/ktxjx8m/8000000/mnf.m3u8
华语影院,http://aliyun-qhbu-live.bestvcdn.com.cn/live/program/live/hyyy8m/8000000/mnf.m3u8
电竞天堂,http://aliyun-qhbu-live.bestvcdn.com.cn/live/program/live/djtt8m/8000000/mnf.m3u8
青春动漫,http://aliyun-qhbu-live.bestvcdn.com.cn/live/program/live/qcdm8m/8000000/mnf.m3u8
宝宝动画,http://aliyun-qhbu-live.bestvcdn.com.cn/live/program/live/bbdh8m/8000000/mnf.m3u8
星光影院,http://aliyun-qhbu-live.bestvcdn.com.cn/live/program/live/xgyy8m/8000000/mnf.m3u8
谍战剧场,http://aliyun-qhbu-live.bestvcdn.com.cn/live/program/live/dzjc8m/8000000/mnf.m3u8
全球大片,http://aliyun-qhbu-live.bestvcdn.com.cn/live/program/live/qqdp8m/8000000/mnf.m3u8
热门剧场,http://aliyun-qhbu-live.bestvcdn.com.cn/live/program/live/rmjc8m/8000000/mnf.m3u8



CCTV1,http://111.56.90.4/gslbserv.iptv.nm.chinamobile.com/PLTV/88888890/224/3221225920/1.m3u8?fmt=ts2hls
CCTV1,http://111.56.90.5/gslbserv.iptv.nm.chinamobile.com/PLTV/88888890/224/3221225920/1.m3u8?fmt=ts2hls
CCTV1,http://111.56.90.17/gslbserv.iptv.nm.chinamobile.com/PLTV/88888890/224/3221225920/1.m3u8?fmt=ts2hls
CCTV1,http://111.56.90.16/gslbserv.iptv.nm.chinamobile.com/PLTV/88888890/224/3221225920/1.m3u8?fmt=ts2hls
CCTV1,http://111.56.90.15/gslbserv.iptv.nm.chinamobile.com/PLTV/88888890/224/3221225920/1.m3u8?fmt=ts2hls
CCTV1,http://111.56.90.14/gslbserv.iptv.nm.chinamobile.com/PLTV/88888890/224/3221225920/1.m3u8?fmt=ts2hls
CCTV1,http://111.56.90.38/gslbserv.iptv.nm.chinamobile.com/PLTV/88888890/224/3221225920/1.m3u8?fmt=ts2hls
CCTV1,http://111.56.90.42/gslbserv.iptv.nm.chinamobile.com/PLTV/88888890/224/3221225920/1.m3u8?fmt=ts2hls
CCTV1,http://111.56.90.39/gslbserv.iptv.nm.chinamobile.com/PLTV/88888890/224/3221225920/1.m3u8?fmt=ts2hls
CCTV1,http://111.56.90.54/gslbserv.iptv.nm.chinamobile.com/PLTV/88888890/224/3221225920/1.m3u8?fmt=ts2hls
CCTV1,http://111.56.90.55/gslbserv.iptv.nm.chinamobile.com/PLTV/88888890/224/3221225920/1.m3u8?fmt=ts2hls
CCTV1,http://111.56.90.43/gslbserv.iptv.nm.chinamobile.com/PLTV/88888890/224/3221225920/1.m3u8?fmt=ts2hls
CCTV1,http://111.56.90.59/gslbserv.iptv.nm.chinamobile.com/PLTV/88888890/224/3221225920/1.m3u8?fmt=ts2hls
CCTV1,http://111.56.90.58/gslbserv.iptv.nm.chinamobile.com/PLTV/88888890/224/3221225920/1.m3u8?fmt=ts2hls
CCTV1,http://111.56.90.63/gslbserv.iptv.nm.chinamobile.com/PLTV/88888890/224/3221225920/1.m3u8?fmt=ts2hls
CCTV1,http://111.56.90.67/gslbserv.iptv.nm.chinamobile.com/PLTV/88888890/224/3221225920/1.m3u8?fmt=ts2hls
CCTV1,http://111.56.90.66/gslbserv.iptv.nm.chinamobile.com/PLTV/88888890/224/3221225920/1.m3u8?fmt=ts2hls
CCTV1,http://111.56.90.62/gslbserv.iptv.nm.chinamobile.com/PLTV/88888890/224/3221225920/1.m3u8?fmt=ts2hls
CCTV1,http://111.56.90.93/gslbserv.iptv.nm.chinamobile.com/PLTV/88888890/224/3221225920/1.m3u8?fmt=ts2hls
CCTV1,http://111.56.90.91/gslbserv.iptv.nm.chinamobile.com/PLTV/88888890/224/3221225920/1.m3u8?fmt=ts2hls
CCTV1,http://111.56.90.92/gslbserv.iptv.nm.chinamobile.com/PLTV/88888890/224/3221225920/1.m3u8?fmt=ts2hls
CCTV1,http://111.56.90.90/gslbserv.iptv.nm.chinamobile.com/PLTV/88888890/224/3221225920/1.m3u8?fmt=ts2hls









咪咕央卫,#genre#
CCTV1,http://156.238.248.80:8880/play/1.m3u8
CCTV2,http://156.238.248.80:8880/play/2.m3u8
CCTV3,http://156.238.248.80:8880/play/3.m3u8
CCTV4,http://156.238.248.80:8880/play/4.m3u8
CCTV5,http://156.238.248.80:8880/play/5.m3u8
CCTV5+,http://156.238.248.80:8880/play/6.m3u8
CCTV6,http://156.238.248.80:8880/play/7.m3u8
CCTV7,http://156.238.248.80:8880/play/8.m3u8
CCTV8,http://156.238.248.80:8880/play/9.m3u8
CCTV9,http://156.238.248.80:8880/play/10.m3u8
CCTV10,http://156.238.248.80:8880/play/11.m3u8
CCTV11,http://156.238.248.80:8880/play/12.m3u8
CCTV12,http://156.238.248.80:8880/play/13.m3u8
CCTV13,http://156.238.248.80:8880/play/14.m3u8
CCTV14,http://156.238.248.80:8880/play/15.m3u8
CCTV15,http://156.238.248.80:8880/play/16.m3u8
CCTV17,http://156.238.248.80:8880/play/17.m3u8
CCTV4欧洲,http://156.238.248.80:8880/play/18.m3u8
CCTV4美洲,http://156.238.248.80:8880/play/19.m3u8
赛事最经典,http://156.238.248.80:8880/play/20.m3u8
体坛名栏汇,http://156.238.248.80:8880/play/21.m3u8
四海钓鱼,http://156.238.248.80:8880/play/22.m3u8
陕西体育,http://156.238.248.80:8880/play/23.m3u8
辽宁体育,http://156.238.248.80:8880/play/24.m3u8
东方卫视,http://156.238.248.80:8880/play/25.m3u8
江苏卫视,http://156.238.248.80:8880/play/26.m3u8
广东卫视,http://156.238.248.80:8880/play/27.m3u8
北京卫视,http://156.238.248.80:8880/play/28.m3u8
辽宁卫视,http://156.238.248.80:8880/play/29.m3u8
河北卫视,http://156.238.248.80:8880/play/30.m3u8
江西卫视,http://156.238.248.80:8880/play/31.m3u8
陕西卫视,http://156.238.248.80:8880/play/32.m3u8
湖北卫视,http://156.238.248.80:8880/play/33.m3u8
农林卫视,http://156.238.248.80:8880/play/34.m3u8
兵团卫视,http://156.238.248.80:8880/play/35.m3u8
上海新闻综合,http://156.238.248.80:8880/play/36.m3u8
上视东方影视,http://156.238.248.80:8880/play/37.m3u8
公共新闻频道,http://156.238.248.80:8880/play/38.m3u8
盐城新闻综合,http://156.238.248.80:8880/play/39.m3u8
江阴新闻综合,http://156.238.248.80:8880/play/40.m3u8
南通新闻综合,http://156.238.248.80:8880/play/41.m3u8
宜兴新闻综合,http://156.238.248.80:8880/play/42.m3u8
溧水新闻综合,http://156.238.248.80:8880/play/43.m3u8
陕西银龄频道,http://156.238.248.80:8880/play/44.m3u8
陕西都市青春频道,http://156.238.248.80:8880/play/45.m3u8
陕西秦腔频道,http://156.238.248.80:8880/play/46.m3u8
陕西新闻资讯频道,http://156.238.248.80:8880/play/47.m3u8
财富天下,http://156.238.248.80:8880/play/48.m3u8
辽宁公共频道,http://156.238.248.80:8880/play/49.m3u8
辽宁生活频道,http://156.238.248.80:8880/play/50.m3u8
辽宁影视剧频道,http://156.238.248.80:8880/play/51.m3u8
宁夏文旅频道,http://156.238.248.80:8880/play/52.m3u8
宁夏经济频道,http://156.238.248.80:8880/play/53.m3u8
经典香港电影,http://156.238.248.80:8880/play/54.m3u8
抗战经典影片,http://156.238.248.80:8880/play/55.m3u8
新片放映厅,http://156.238.248.80:8880/play/56.m3u8
CHC影迷电影,http://156.238.248.80:8880/play/57.m3u8
CHC动作电影,http://156.238.248.80:8880/play/58.m3u8
CHC家庭影院,http://156.238.248.80:8880/play/59.m3u8


全网通频,#genre#
CCTV1,http://156.238.248.80:8880/play/265.m3u8
CCTV2,http://156.238.248.80:8880/play/266.m3u8
CCTV3,http://156.238.248.80:8880/play/267.m3u8
CCTV4,http://156.238.248.80:8880/play/268.m3u8
CCTV5,http://156.238.248.80:8880/play/269.m3u8
CCTV5+,http://156.238.248.80:8880/play/270.m3u8
CCTV6,http://156.238.248.80:8880/play/271.m3u8
CCTV7,http://156.238.248.80:8880/play/272.m3u8
CCTV8,http://156.238.248.80:8880/play/273.m3u8
CCTV9,http://156.238.248.80:8880/play/274.m3u8
CCTV10,http://156.238.248.80:8880/play/275.m3u8
CCTV11,http://156.238.248.80:8880/play/276.m3u8
CCTV12,http://156.238.248.80:8880/play/277.m3u8
CCTV13,http://156.238.248.80:8880/play/278.m3u8
CCTV14,http://156.238.248.80:8880/play/279.m3u8
CCTV15,http://156.238.248.80:8880/play/280.m3u8
CCTV16,http://156.238.248.80:8880/play/281.m3u8
CCTV17,http://156.238.248.80:8880/play/282.m3u8
北京卫视,http://156.238.248.80:8880/play/283.m3u8
东方卫视,http://156.238.248.80:8880/play/284.m3u8
浙江卫视,http://156.238.248.80:8880/play/285.m3u8
江苏卫视,http://156.238.248.80:8880/play/286.m3u8
湖南卫视,http://156.238.248.80:8880/play/287.m3u8
广东卫视,http://156.238.248.80:8880/play/288.m3u8
深圳卫视,http://156.238.248.80:8880/play/289.m3u8
天津卫视,http://156.238.248.80:8880/play/290.m3u8
安徽卫视,http://156.238.248.80:8880/play/291.m3u8
山东卫视,http://156.238.248.80:8880/play/292.m3u8
辽宁卫视,http://156.238.248.80:8880/play/293.m3u8
河北卫视,http://156.238.248.80:8880/play/294.m3u8
河南卫视,http://156.238.248.80:8880/play/295.m3u8
江西卫视,http://156.238.248.80:8880/play/296.m3u8
四川卫视,http://156.238.248.80:8880/play/297.m3u8
重庆卫视,http://156.238.248.80:8880/play/298.m3u8
贵州卫视,http://156.238.248.80:8880/play/299.m3u8
湖北卫视,http://156.238.248.80:8880/play/300.m3u8
广西卫视,http://156.238.248.80:8880/play/301.m3u8
东南卫视,http://156.238.248.80:8880/play/302.m3u8
海南卫视,http://156.238.248.80:8880/play/303.m3u8
青海卫视,http://156.238.248.80:8880/play/304.m3u8
吉林卫视,http://156.238.248.80:8880/play/305.m3u8
黑龙江视,http://156.238.248.80:8880/play/306.m3u8
咪咕js频,#genre#
CCTV1,http://156.238.248.80:8880/play/307.m3u8
CCTV2,http://156.238.248.80:8880/play/308.m3u8
CCTV3,http://156.238.248.80:8880/play/309.m3u8
CCTV4,http://156.238.248.80:8880/play/310.m3u8
CCTV5,http://156.238.248.80:8880/play/311.m3u8
CCTV5+,http://156.238.248.80:8880/play/312.m3u8
CCTV6,http://156.238.248.80:8880/play/313.m3u8
CCTV7,http://156.238.248.80:8880/play/314.m3u8
CCTV8,http://156.238.248.80:8880/play/315.m3u8
CCTV9,http://156.238.248.80:8880/play/316.m3u8
CCTV10,http://156.238.248.80:8880/play/317.m3u8
CCTV11,http://156.238.248.80:8880/play/318.m3u8
CCTV12,http://156.238.248.80:8880/play/319.m3u8
CCTV13,http://156.238.248.80:8880/play/320.m3u8
CCTV14,http://156.238.248.80:8880/play/321.m3u8
CCTV15,http://156.238.248.80:8880/play/322.m3u8
CCTV16,http://156.238.248.80:8880/play/323.m3u8
CCTV17,http://156.238.248.80:8880/play/324.m3u8
浙江卫视4K,http://156.238.248.80:8880/play/325.m3u8
广东卫视,http://156.238.248.80:8880/play/326.m3u8
江苏卫视4K,http://156.238.248.80:8880/play/327.m3u8
东方卫视,http://156.238.248.80:8880/play/328.m3u8
湖北卫视,http://156.238.248.80:8880/play/329.m3u8
吉林卫视,http://156.238.248.80:8880/play/330.m3u8
河南卫视,http://156.238.248.80:8880/play/331.m3u8
东南卫视,http://156.238.248.80:8880/play/332.m3u8
海南卫视,http://156.238.248.80:8880/play/333.m3u8
湖南卫视4K,http://156.238.248.80:8880/play/334.m3u8
北京卫视,http://156.238.248.80:8880/play/335.m3u8
黑龙江卫视,http://156.238.248.80:8880/play/336.m3u8
吉林卫视,http://156.238.248.80:8880/play/337.m3u8
辽宁卫视,http://156.238.248.80:8880/play/338.m3u8
内蒙古卫视,http://156.238.248.80:8880/play/339.m3u8
甘肃卫视,http://156.238.248.80:8880/play/340.m3u8
山西卫视,http://156.238.248.80:8880/play/341.m3u8
山东卫视,http://156.238.248.80:8880/play/342.m3u8
安徽卫视,http://156.238.248.80:8880/play/343.m3u8
深圳卫视,http://156.238.248.80:8880/play/344.m3u8
广西卫视,http://156.238.248.80:8880/play/345.m3u8
云南卫视,http://156.238.248.80:8880/play/346.m3u8
贵州卫视,http://156.238.248.80:8880/play/347.m3u8
四川卫视,http://156.238.248.80:8880/play/348.m3u8
体育频频,#genre#
五星体育,http://156.238.248.80:8880/play/349.m3u8
广东体育,http://156.238.248.80:8880/play/350.m3u8
Now直播,http://156.238.248.80:8880/play/351.m3u8
CCTV-5,http://156.238.248.80:8880/play/352.m3u8
CCTV-5+,http://156.238.248.80:8880/play/353.m3u8
CCTV-16,http://156.238.248.80:8880/play/354.m3u8
2BB频道,#genre#
HOY76,http://156.238.248.80:8880/play/355.m3u8
HOY77,http://156.238.248.80:8880/play/356.m3u8
HOY78,http://156.238.248.80:8880/play/357.m3u8
HOY78,http://156.238.248.80:8880/play/358.m3u8
翡翠台,http://156.238.248.80:8880/play/359.m3u8
TVB Plus,http://156.238.248.80:8880/play/360.m3u8
无线新闻台,http://156.238.248.80:8880/play/361.m3u8
明珠台,http://156.238.248.80:8880/play/362.m3u8
Now新聞台,http://156.238.248.80:8880/play/363.m3u8
ViuTVsix,http://156.238.248.80:8880/play/364.m3u8
ViuTV,http://156.238.248.80:8880/play/365.m3u8
Now華劇台,http://156.238.248.80:8880/play/366.m3u8
Now直播台,http://156.238.248.80:8880/play/367.m3u8
Now財經台,http://156.238.248.80:8880/play/368.m3u8
Now Sports 精選,http://156.238.248.80:8880/play/369.m3u8
闽南4Gtv,#genre#
中天新闻,http://156.238.248.80:8880/play/370.m3u8
寰宇闽南,http://156.238.248.80:8880/play/371.m3u8
寰宇财经,http://156.238.248.80:8880/play/372.m3u8
寰宇新闻,http://156.238.248.80:8880/play/373.m3u8
中视新闻,http://156.238.248.80:8880/play/374.m3u8
华视新闻,http://156.238.248.80:8880/play/375.m3u8
中视闽南,http://156.238.248.80:8880/play/376.m3u8
民視第一台,http://156.238.248.80:8880/play/377.m3u8
民視台灣台,http://156.238.248.80:8880/play/378.m3u8
民視,http://156.238.248.80:8880/play/379.m3u8
公視戲劇,http://156.238.248.80:8880/play/380.m3u8
民視影劇,http://156.238.248.80:8880/play/381.m3u8
民視綜藝,http://156.238.248.80:8880/play/382.m3u8
豬哥亮歌廳秀,http://156.238.248.80:8880/play/383.m3u8
民視旅遊,http://156.238.248.80:8880/play/384.m3u8
民視新聞,http://156.238.248.80:8880/play/385.m3u8
半島國際新聞台,http://156.238.248.80:8880/play/386.m3u8
CNBC Asia 財經台,http://156.238.248.80:8880/play/387.m3u8
DW德國之聲,http://156.238.248.80:8880/play/388.m3u8
香港港台,#genre#
翡翠台,http://156.238.248.80:8880/play/389.m3u8
TVB PLUS,http://156.238.248.80:8880/play/390.m3u8
明珠台,http://156.238.248.80:8880/play/391.m3u8
VIUTV,http://156.238.248.80:8880/play/392.m3u8
VIUTVSIX,http://156.238.248.80:8880/play/393.m3u8
TVB星河,http://156.238.248.80:8880/play/394.m3u8
天映新加坡,http://156.238.248.80:8880/play/395.m3u8
千禧经典台,http://156.238.248.80:8880/play/396.m3u8
天映频道,http://156.238.248.80:8880/play/397.m3u8
天映经典频道,http://156.238.248.80:8880/play/398.m3u8
ASTROAOD,http://156.238.248.80:8880/play/399.m3u8
ASTROAEC,http://156.238.248.80:8880/play/400.m3u8
ASTRO欢喜台,http://156.238.248.80:8880/play/401.m3u8
IQIYI,http://156.238.248.80:8880/play/402.m3u8
TVB星河,http://156.238.248.80:8880/play/403.m3u8
TVB Plus,http://156.238.248.80:8880/play/404.m3u8
千禧经典台,http://156.238.248.80:8880/play/405.m3u8
华丽翡翠台,http://156.238.248.80:8880/play/406.m3u8
爱奇艺,http://156.238.248.80:8880/play/407.m3u8
Astro AEC,http://156.238.248.80:8880/play/408.m3u8
Astro AOD,http://156.238.248.80:8880/play/409.m3u8
PopC,http://156.238.248.80:8880/play/410.m3u8
天映经典,http://156.238.248.80:8880/play/411.m3u8
粵語片台,http://156.238.248.80:8880/play/412.m3u8
美亞電影台,http://156.238.248.80:8880/play/413.m3u8
黄金翡翠台,http://156.238.248.80:8880/play/414.m3u8
黄金华剧台,http://156.238.248.80:8880/play/415.m3u8
TVBPlus,http://156.238.248.80:8880/play/416.m3u8
AXN,http://156.238.248.80:8880/play/417.m3u8
KIX,http://156.238.248.80:8880/play/418.m3u8
myTVSUPER18台,http://156.238.248.80:8880/play/419.m3u8
myTVSUPERFREE,http://156.238.248.80:8880/play/420.m3u8
ROCKAction,http://156.238.248.80:8880/play/421.m3u8
ROCK綜藝娛樂,http://156.238.248.80:8880/play/422.m3u8
mytv频道,#genre#
无线新闻台,http://156.238.248.80:8880/play/423.m3u8
翡翠台,http://156.238.248.80:8880/play/424.m3u8
华丽翡翠台,http://156.238.248.80:8880/play/425.m3u8
TVB Plus,http://156.238.248.80:8880/play/426.m3u8
澳视澳门,http://156.238.248.80:8880/play/427.m3u8
明珠台,http://156.238.248.80:8880/play/428.m3u8
TVB星河,http://156.238.248.80:8880/play/429.m3u8
广东珠江,http://156.238.248.80:8880/play/430.m3u8
广东体育,http://156.238.248.80:8880/play/431.m3u8
HBO频道,#genre#
HBO,http://156.238.248.80:8880/play/432.m3u8
HBO +,http://156.238.248.80:8880/play/433.m3u8
HBO FANILY,http://156.238.248.80:8880/play/434.m3u8
HBO XTREME,http://156.238.248.80:8880/play/435.m3u8
CINEMAX,http://156.238.248.80:8880/play/436.m3u8
USA 电视,http://156.238.248.80:8880/play/437.m3u8
Megapix,http://156.238.248.80:8880/play/438.m3u8
Modo Viagem,http://156.238.248.80:8880/play/439.m3u8
华纳 - WBTV,http://156.238.248.80:8880/play/440.m3u8
TELE CINE FUN,http://156.238.248.80:8880/play/441.m3u8
SPACE,http://156.238.248.80:8880/play/442.m3u8


NOW新闻台,http://156.238.248.80:8880/play/480.m3u8
VIUTV,http://156.238.248.80:8880/play/481.m3u8
华视,http://156.238.248.80:8880/play/482.m3u8
中视,http://156.238.248.80:8880/play/483.m3u8
公视,http://156.238.248.80:8880/play/484.m3u8
台视,http://156.238.248.80:8880/play/485.m3u8
民视新闻,http://156.238.248.80:8880/play/486.m3u8
台视新闻,http://156.238.248.80:8880/play/487.m3u8
中视新闻,http://156.238.248.80:8880/play/488.m3u8
华视新闻,http://156.238.248.80:8880/play/489.m3u8
